' '         = 00
'鲋' = 0835
'鳆' = 0836
'否' = 0837
'缶' = 0838
'脯' = 0839
'扑' = 083A
'铺' = 083B
'仆' = 083C
'莆' = 083D
'葡' = 083E
'菩' = 083F
'蒲' = 0840
'埔' = 0841
'朴' = 0842
'圃' = 0843
'普' = 0844
'浦' = 0845
'谱' = 0846
'曝' = 0847
'瀑' = 0848
'匍' = 0849
'噗' = 084A
'溥' = 084B
'濮' = 084C
'璞' = 084D
'攴' = 084E
'氆' = 084F
'攵' = 0850
'镤' = 0851
'镨' = 0852
'蹼' = 0853
'噶' = 0854
'嘎' = 0855
'伽' = 0856
'尬' = 0857
'呷' = 0858
'尕' = 0859
'尜' = 085A
'旮' = 085B
'钆' = 085C
'该' = 085D
'改' = 085E
'概' = 085F
'钙' = 0860
'盖' = 0861
'溉' = 0862
'丐' = 0863
'陔' = 0864
'垓' = 0865
'戤' = 0866
'赅' = 0867
'干' = 0868
'甘' = 0869
'杆' = 086A
'柑' = 086B
'竿' = 086C
'肝' = 086D
'赶' = 086E
'感' = 086F
'秆' = 0870
'敢' = 0871
'赣' = 0872
'坩' = 0873
'苷' = 0874
'尴' = 0875
'擀' = 0876
'泔' = 0877
'淦' = 0878
'澉' = 0879
'绀' = 087A
'橄' = 087B
'旰' = 087C
'矸' = 087D
'疳' = 087E
'酐' = 087F
'冈' = 0880
'刚' = 0881
'钢' = 0882
'缸' = 0883
'肛' = 0884
'纲' = 0885
'岗' = 0886
'港' = 0887
'杠' = 0888
'戆' = 0889
'罡' = 088A
'筻' = 088B
'篙' = 088C
'皋' = 088D
'高' = 088E
'膏' = 088F
'羔' = 0890
'糕' = 0891
'搞' = 0892
'镐' = 0893
'稿' = 0894
'告' = 0895
'睾' = 0896
'诰' = 0897
'郜' = 0898
'藁' = 0899
'缟' = 089A
'槔' = 089B
'槁' = 089C
'杲' = 089D
'锆' = 089E
'哥' = 089F
'歌' = 08A0
'搁' = 08A1
'戈' = 08A2
'鸽' = 08A3
'胳' = 08A4
'疙' = 08A5
'割' = 08A6
'革' = 08A7
'葛' = 08A8
'格' = 08A9
'阁' = 08AA
'隔' = 08AB
'铬' = 08AC
'个' = 08AD
'各' = 08AE
'咯' = 08AF
'鬲' = 08B0
'仡' = 08B1
'哿' = 08B2
'圪' = 08B3
'塥' = 08B4
'嗝' = 08B5
'纥' = 08B6
'搿' = 08B7
'膈' = 08B8
'硌' = 08B9
'镉' = 08BA
'袼' = 08BB
'虼' = 08BC
'舸' = 08BD
'骼' = 08BE
'蛤' = 08BF
'哈' = 08C0
'铪' = 08C1
'给' = 08C2
'根' = 08C3
'跟' = 08C4
'亘' = 08C5
'茛' = 08C6
'哏' = 08C7
'艮' = 08C8
'耕' = 08C9
'更' = 08CA
'庚' = 08CB
'羹' = 08CC
'埂' = 08CD
'耿' = 08CE
'梗' = 08CF
'哽' = 08D0
'赓' = 08D1
'绠' = 08D2
'鲠' = 08D3
'工' = 08D4
'攻' = 08D5
'功' = 08D6
'恭' = 08D7
'龚' = 08D8
'供' = 08D9
'躬' = 08DA
'公' = 08DB
'宫' = 08DC
'弓' = 08DD
'巩' = 08DE
'汞' = 08DF
'拱' = 08E0
'贡' = 08E1
'共' = 08E2
'廾' = 08E3
'珙' = 08E4
'肱' = 08E5
'蚣' = 08E6
'觥' = 08E7
'钩' = 08E8
'勾' = 08E9
'沟' = 08EA
'苟' = 08EB
'狗' = 08EC
'垢' = 08ED
'构' = 08EE
'购' = 08EF
'够' = 08F0
'佝' = 08F1
'诟' = 08F2
'岣' = 08F3
'遘' = 08F4
'媾' = 08F5
'缑' = 08F6









'枸' = 0900
'觏' = 0901
'彀' = 0902
'笱' = 0903
'篝' = 0904
'鞲' = 0905
'辜' = 0906
'菇' = 0907
'咕' = 0908
'箍' = 0909
'估' = 090A
'沽' = 090B
'孤' = 090C
'姑' = 090D
'鼓' = 090E
'古' = 090F
'蛊' = 0910
'骨' = 0911
'谷' = 0912
'股' = 0913
'故' = 0914
'顾' = 0915
'固' = 0916
'雇' = 0917
'嘏' = 0918
'诂' = 0919
'菰' = 091A
'呱' = 091B
'崮' = 091C
'汩' = 091D
'梏' = 091E
'轱' = 091F
'牯' = 0920
'牿' = 0921
'臌' = 0922
'毂' = 0923
'瞽' = 0924
'罟' = 0925
'钴' = 0926
'锢' = 0927
'鸪' = 0928
'鹄' = 0929
'痼' = 092A
'蛄' = 092B
'酤' = 092C
'觚' = 092D
'鲴' = 092E
'鹘' = 092F
'刮' = 0930
'瓜' = 0931
'剐' = 0932
'寡' = 0933
'挂' = 0934
'褂' = 0935
'卦' = 0936
'诖' = 0937
'栝' = 0938
'胍' = 0939
'鸹' = 093A
'聒' = 093B
'乖' = 093C
'拐' = 093D
'怪' = 093E
'掴' = 093F
'棺' = 0940
'关' = 0941
'官' = 0942
'冠' = 0943
'观' = 0944
'管' = 0945
'馆' = 0946
'罐' = 0947
'惯' = 0948
'灌' = 0949
'贯' = 094A
'倌' = 094B
'莞' = 094C
'掼' = 094D
'涫' = 094E
'盥' = 094F
'鹳' = 0950
'鳏' = 0951
'光' = 0952
'广' = 0953
'逛' = 0954
'咣' = 0955
'犷' = 0956
'桄' = 0957
'胱' = 0958
'瑰' = 0959
'规' = 095A
'圭' = 095B
'硅' = 095C
'归' = 095D
'龟' = 095E
'闺' = 095F
'轨' = 0960
'鬼' = 0961
'诡' = 0962
'癸' = 0963
'桂' = 0964
'柜' = 0965
'跪' = 0966
'贵' = 0967
'刽' = 0968
'傀' = 0969
'炔' = 096A
'匦' = 096B
'刿' = 096C
'庋' = 096D
'宄' = 096E
'妫' = 096F
'桧' = 0970
'晷' = 0971
'皈' = 0972
'簋' = 0973
'鲑' = 0974
'鳜' = 0975
'辊' = 0976
'滚' = 0977
'棍' = 0978
'丨' = 0979
'衮' = 097A
'绲' = 097B
'磙' = 097C
'鲧' = 097D
'锅' = 097E
'郭' = 097F
'国' = 0980
'果' = 0981
'裹' = 0982
'过' = 0983
'馘' = 0984
'埚' = 0985
'呙' = 0986
'帼' = 0987
'崞' = 0988
'猓' = 0989
'椁' = 098A
'虢' = 098B
'蜾' = 098C
'蝈' = 098D
'骸' = 098E
'孩' = 098F
'海' = 0990
'氦' = 0991
'亥' = 0992
'害' = 0993
'骇' = 0994
'还' = 0995
'嗨' = 0996
'胲' = 0997
'醢' = 0998
'酣' = 0999
'憨' = 099A
'邯' = 099B
'韩' = 099C
'含' = 099D
'涵' = 099E
'寒' = 099F
'函' = 09A0
'喊' = 09A1
'罕' = 09A2
'翰' = 09A3
'撼' = 09A4
'捍' = 09A5
'旱' = 09A6
'憾' = 09A7
'悍' = 09A8
'焊' = 09A9
'汗' = 09AA
'汉' = 09AB
'邗' = 09AC
'菡' = 09AD
'撖' = 09AE
'阚' = 09AF
'瀚' = 09B0
'晗' = 09B1
'焓' = 09B2
'顸' = 09B3
'颔' = 09B4
'蚶' = 09B5
'鼾' = 09B6
'夯' = 09B7
'杭' = 09B8
'航' = 09B9
'沆' = 09BA
'绗' = 09BB
'珩' = 09BC
'颃' = 09BD
'壕' = 09BE
'嚎' = 09BF
'豪' = 09C0
'毫' = 09C1
'郝' = 09C2
'好' = 09C3
'耗' = 09C4
'号' = 09C5
'浩' = 09C6
'貉' = 09C7
'蒿' = 09C8
'薅' = 09C9
'嗥' = 09CA
'嚆' = 09CB
'濠' = 09CC
'灏' = 09CD
'昊' = 09CE
'皓' = 09CF
'颢' = 09D0
'蚝' = 09D1
'呵' = 09D2
'喝' = 09D3
'荷' = 09D4
'菏' = 09D5
'核' = 09D6
'禾' = 09D7
'和' = 09D8
'何' = 09D9
'合' = 09DA
'盒' = 09DB
'阂' = 09DC
'河' = 09DD
'涸' = 09DE
'赫' = 09DF
'褐' = 09E0
'鹤' = 09E1
'贺' = 09E2
'诃' = 09E3
'劾' = 09E4
'壑' = 09E5
'嗬' = 09E6
'阖' = 09E7
'曷' = 09E8
'盍' = 09E9
'颌' = 09EA
'蚵' = 09EB
'翮' = 09EC
'嘿' = 09ED
'黑' = 09EE
'痕' = 09EF
'很' = 09F0
'狠' = 09F1
'恨' = 09F2
'哼' = 09F3
'亨' = 09F4
'横' = 09F5
'衡' = 09F6









'恒' = 0A00
'蘅' = 0A01
'桁' = 0A02
'轰' = 0A03
'哄' = 0A04
'烘' = 0A05
'虹' = 0A06
'鸿' = 0A07
'洪' = 0A08
'宏' = 0A09
'弘' = 0A0A
'红' = 0A0B
'黉' = 0A0C
'訇' = 0A0D
'讧' = 0A0E
'荭' = 0A0F
'蕻' = 0A10
'薨' = 0A11
'闳' = 0A12
'泓' = 0A13
'喉' = 0A14
'侯' = 0A15
'猴' = 0A16
'吼' = 0A17
'厚' = 0A18
'候' = 0A19
'后' = 0A1A
'堠' = 0A1B
'後' = 0A1C
'逅' = 0A1D
'瘊' = 0A1E
'篌' = 0A1F
'糇' = 0A20
'鲎' = 0A21
'骺' = 0A22
'呼' = 0A23
'乎' = 0A24
'忽' = 0A25
'瑚' = 0A26
'壶' = 0A27
'葫' = 0A28
'胡' = 0A29
'蝴' = 0A2A
'狐' = 0A2B
'糊' = 0A2C
'湖' = 0A2D
'弧' = 0A2E
'虎' = 0A2F
'唬' = 0A30
'护' = 0A31
'互' = 0A32
'沪' = 0A33
'户' = 0A34
'冱' = 0A35
'唿' = 0A36
'囫' = 0A37
'岵' = 0A38
'猢' = 0A39
'怙' = 0A3A
'惚' = 0A3B
'浒' = 0A3C
'滹' = 0A3D
'琥' = 0A3E
'槲' = 0A3F
'轷' = 0A40
'觳' = 0A41
'烀' = 0A42
'煳' = 0A43
'戽' = 0A44
'扈' = 0A45
'祜' = 0A46
'瓠' = 0A47
'鹕' = 0A48
'鹱' = 0A49
'虍' = 0A4A
'笏' = 0A4B
'醐' = 0A4C
'斛' = 0A4D
'花' = 0A4E
'哗' = 0A4F
'华' = 0A50
'猾' = 0A51
'滑' = 0A52
'画' = 0A53
'划' = 0A54
'化' = 0A55
'话' = 0A56
'骅' = 0A57
'桦' = 0A58
'铧' = 0A59
'槐' = 0A5A
'徊' = 0A5B
'怀' = 0A5C
'淮' = 0A5D
'坏' = 0A5E
'踝' = 0A5F
'欢' = 0A60
'环' = 0A61
'桓' = 0A62
'缓' = 0A63
'换' = 0A64
'患' = 0A65
'唤' = 0A66
'痪' = 0A67
'豢' = 0A68
'焕' = 0A69
'涣' = 0A6A
'宦' = 0A6B
'幻' = 0A6C
'郇' = 0A6D
'奂' = 0A6E
'萑' = 0A6F
'擐' = 0A70
'圜' = 0A71
'獾' = 0A72
'洹' = 0A73
'浣' = 0A74
'漶' = 0A75
'寰' = 0A76
'逭' = 0A77
'缳' = 0A78
'锾' = 0A79
'鲩' = 0A7A
'鬟' = 0A7B
'荒' = 0A7C
'慌' = 0A7D
'黄' = 0A7E
'磺' = 0A7F
'蝗' = 0A80
'簧' = 0A81
'皇' = 0A82
'凰' = 0A83
'惶' = 0A84
'煌' = 0A85
'晃' = 0A86
'幌' = 0A87
'恍' = 0A88
'谎' = 0A89
'隍' = 0A8A
'徨' = 0A8B
'湟' = 0A8C
'潢' = 0A8D
'遑' = 0A8E
'璜' = 0A8F
'肓' = 0A90
'癀' = 0A91
'蟥' = 0A92
'篁' = 0A93
'鳇' = 0A94
'灰' = 0A95
'挥' = 0A96
'辉' = 0A97
'徽' = 0A98
'恢' = 0A99
'蛔' = 0A9A
'回' = 0A9B
'毁' = 0A9C
'悔' = 0A9D
'慧' = 0A9E
'卉' = 0A9F
'惠' = 0AA0
'晦' = 0AA1
'贿' = 0AA2
'秽' = 0AA3
'会' = 0AA4
'烩' = 0AA5
'汇' = 0AA6
'讳' = 0AA7
'诲' = 0AA8
'绘' = 0AA9
'诙' = 0AAA
'茴' = 0AAB
'荟' = 0AAC
'蕙' = 0AAD
'咴' = 0AAE
'哕' = 0AAF
'喙' = 0AB0
'隳' = 0AB1
'洄' = 0AB2
'浍' = 0AB3
'彗' = 0AB4
'缋' = 0AB5
'珲' = 0AB6
'晖' = 0AB7
'恚' = 0AB8
'虺' = 0AB9
'蟪' = 0ABA
'麾' = 0ABB
'荤' = 0ABC
'昏' = 0ABD
'婚' = 0ABE
'魂' = 0ABF
'浑' = 0AC0
'混' = 0AC1
'诨' = 0AC2
'馄' = 0AC3
'阍' = 0AC4
'溷' = 0AC5
'豁' = 0AC6
'活' = 0AC7
'伙' = 0AC8
'火' = 0AC9
'获' = 0ACA
'或' = 0ACB
'惑' = 0ACC
'霍' = 0ACD
'货' = 0ACE
'祸' = 0ACF
'劐' = 0AD0
'藿' = 0AD1
'攉' = 0AD2
'嚯' = 0AD3
'夥' = 0AD4
'砉' = 0AD5
'钬' = 0AD6
'锪' = 0AD7
'镬' = 0AD8
'耠' = 0AD9
'蠖' = 0ADA
'击' = 0ADB
'圾' = 0ADC
'基' = 0ADD
'机' = 0ADE
'畸' = 0ADF
'稽' = 0AE0
'积' = 0AE1
'箕' = 0AE2
'肌' = 0AE3
'饥' = 0AE4
'迹' = 0AE5
'激' = 0AE6
'讥' = 0AE7
'鸡' = 0AE8
'姬' = 0AE9
'绩' = 0AEA
'缉' = 0AEB
'吉' = 0AEC
'极' = 0AED
'棘' = 0AEE
'辑' = 0AEF
'籍' = 0AF0
'集' = 0AF1
'及' = 0AF2
'急' = 0AF3
'疾' = 0AF4
'汲' = 0AF5
'即' = 0AF6









'嫉' = 0B00
'级' = 0B01
'挤' = 0B02
'几' = 0B03
'脊' = 0B04
'己' = 0B05
'蓟' = 0B06
'技' = 0B07
'冀' = 0B08
'季' = 0B09
'伎' = 0B0A
'祭' = 0B0B
'剂' = 0B0C
'悸' = 0B0D
'济' = 0B0E
'寄' = 0B0F
'寂' = 0B10
'计' = 0B11
'记' = 0B12
'既' = 0B13
'忌' = 0B14
'际' = 0B15
'妓' = 0B16
'继' = 0B17
'纪' = 0B18
'藉' = 0B19
'丌' = 0B1A
'亟' = 0B1B
'乩' = 0B1C
'剞' = 0B1D
'佶' = 0B1E
'偈' = 0B1F
'诘' = 0B20
'墼' = 0B21
'芨' = 0B22
'芰' = 0B23
'荠' = 0B24
'蒺' = 0B25
'蕺' = 0B26
'掎' = 0B27
'叽' = 0B28
'咭' = 0B29
'哜' = 0B2A
'唧' = 0B2B
'岌' = 0B2C
'嵴' = 0B2D
'洎' = 0B2E
'彐' = 0B2F
'屐' = 0B30
'骥' = 0B31
'畿' = 0B32
'玑' = 0B33
'楫' = 0B34
'殛' = 0B35
'戟' = 0B36
'戢' = 0B37
'赍' = 0B38
'觊' = 0B39
'犄' = 0B3A
'齑' = 0B3B
'矶' = 0B3C
'羁' = 0B3D
'嵇' = 0B3E
'稷' = 0B3F
'瘠' = 0B40
'虮' = 0B41
'笈' = 0B42
'笄' = 0B43
'暨' = 0B44
'跻' = 0B45
'跽' = 0B46
'霁' = 0B47
'鲚' = 0B48
'鲫' = 0B49
'髻' = 0B4A
'麂' = 0B4B
'嘉' = 0B4C
'枷' = 0B4D
'夹' = 0B4E
'佳' = 0B4F
'家' = 0B50
'加' = 0B51
'荚' = 0B52
'颊' = 0B53
'贾' = 0B54
'甲' = 0B55
'钾' = 0B56
'假' = 0B57
'稼' = 0B58
'价' = 0B59
'架' = 0B5A
'驾' = 0B5B
'嫁' = 0B5C
'茄' = 0B5D
'郏' = 0B5E
'葭' = 0B5F
'岬' = 0B60
'浃' = 0B61
'迦' = 0B62
'珈' = 0B63
'戛' = 0B64
'胛' = 0B65
'恝' = 0B66
'铗' = 0B67
'镓' = 0B68
'痂' = 0B69
'瘕' = 0B6A
'袷' = 0B6B
'蛱' = 0B6C
'笳' = 0B6D
'袈' = 0B6E
'跏' = 0B6F
'歼' = 0B70
'监' = 0B71
'坚' = 0B72
'尖' = 0B73
'笺' = 0B74
'间' = 0B75
'煎' = 0B76
'兼' = 0B77
'肩' = 0B78
'艰' = 0B79
'奸' = 0B7A
'缄' = 0B7B
'茧' = 0B7C
'检' = 0B7D
'柬' = 0B7E
'碱' = 0B7F
'硷' = 0B80
'拣' = 0B81
'捡' = 0B82
'简' = 0B83
'俭' = 0B84
'剪' = 0B85
'减' = 0B86
'荐' = 0B87
'鉴' = 0B88
'践' = 0B89
'贱' = 0B8A
'见' = 0B8B
'键' = 0B8C
'箭' = 0B8D
'件' = 0B8E
'健' = 0B8F
'舰' = 0B90
'剑' = 0B91
'饯' = 0B92
'渐' = 0B93
'溅' = 0B94
'涧' = 0B95
'建' = 0B96
'僭' = 0B97
'谏' = 0B98
'谫' = 0B99
'菅' = 0B9A
'蒹' = 0B9B
'搛' = 0B9C
'囝' = 0B9D
'湔' = 0B9E
'蹇' = 0B9F
'謇' = 0BA0
'缣' = 0BA1
'枧' = 0BA2
'楗' = 0BA3
'戋' = 0BA4
'戬' = 0BA5
'牮' = 0BA6
'犍' = 0BA7
'毽' = 0BA8
'腱' = 0BA9
'睑' = 0BAA
'锏' = 0BAB
'鹣' = 0BAC
'裥' = 0BAD
'笕' = 0BAE
'翦' = 0BAF
'趼' = 0BB0
'踺' = 0BB1
'鲣' = 0BB2
'鞯' = 0BB3
'槛' = 0BB4
'刊' = 0BB5
'堪' = 0BB6
'勘' = 0BB7
'坎' = 0BB8
'砍' = 0BB9
'看' = 0BBA
'侃' = 0BBB
'莰' = 0BBC
'戡' = 0BBD
'龛' = 0BBE
'瞰' = 0BBF
'僵' = 0BC0
'姜' = 0BC1
'将' = 0BC2
'浆' = 0BC3
'江' = 0BC4
'疆' = 0BC5
'蒋' = 0BC6
'桨' = 0BC7
'奖' = 0BC8
'讲' = 0BC9
'匠' = 0BCA
'酱' = 0BCB
'降' = 0BCC
'茳' = 0BCD
'洚' = 0BCE
'绛' = 0BCF
'缰' = 0BD0
'犟' = 0BD1
'礓' = 0BD2
'耩' = 0BD3
'糨' = 0BD4
'豇' = 0BD5
'蕉' = 0BD6
'椒' = 0BD7
'礁' = 0BD8
'焦' = 0BD9
'胶' = 0BDA
'交' = 0BDB
'郊' = 0BDC
'浇' = 0BDD
'骄' = 0BDE
'娇' = 0BDF
'搅' = 0BE0
'铰' = 0BE1
'矫' = 0BE2
'侥' = 0BE3
'脚' = 0BE4
'狡' = 0BE5
'角' = 0BE6
'饺' = 0BE7
'缴' = 0BE8
'绞' = 0BE9
'剿' = 0BEA
'教' = 0BEB
'酵' = 0BEC
'轿' = 0BED
'较' = 0BEE
'叫' = 0BEF
'窖' = 0BF0
'佼' = 0BF1
'僬' = 0BF2
'艽' = 0BF3
'茭' = 0BF4
'挢' = 0BF5
'噍' = 0BF6









'峤' = 0C00
'徼' = 0C01
'湫' = 0C02
'姣' = 0C03
'敫' = 0C04
'皎' = 0C05
'鹪' = 0C06
'蛟' = 0C07
'醮' = 0C08
'跤' = 0C09
'鲛' = 0C0A
'嚼' = 0C0B
'撅' = 0C0C
'攫' = 0C0D
'抉' = 0C0E
'掘' = 0C0F
'倔' = 0C10
'爵' = 0C11
'觉' = 0C12
'决' = 0C13
'诀' = 0C14
'绝' = 0C15
'厥' = 0C16
'劂' = 0C17
'谲' = 0C18
'矍' = 0C19
'蕨' = 0C1A
'噘' = 0C1B
'噱' = 0C1C
'崛' = 0C1D
'獗' = 0C1E
'孓' = 0C1F
'珏' = 0C20
'桷' = 0C21
'橛' = 0C22
'爝' = 0C23
'镢' = 0C24
'蹶' = 0C25
'觖' = 0C26
'揭' = 0C27
'接' = 0C28
'皆' = 0C29
'秸' = 0C2A
'街' = 0C2B
'阶' = 0C2C
'截' = 0C2D
'劫' = 0C2E
'节' = 0C2F
'杰' = 0C30
'捷' = 0C31
'睫' = 0C32
'竭' = 0C33
'洁' = 0C34
'结' = 0C35
'解' = 0C36
'姐' = 0C37
'戒' = 0C38
'芥' = 0C39
'界' = 0C3A
'借' = 0C3B
'介' = 0C3C
'疥' = 0C3D
'诫' = 0C3E
'届' = 0C3F
'讦' = 0C40
'卩' = 0C41
'拮' = 0C42
'喈' = 0C43
'嗟' = 0C44
'婕' = 0C45
'孑' = 0C46
'桀' = 0C47
'碣' = 0C48
'疖' = 0C49
'颉' = 0C4A
'蚧' = 0C4B
'羯' = 0C4C
'鲒' = 0C4D
'骱' = 0C4E
'桔' = 0C4F
'鞠' = 0C50
'拘' = 0C51
'狙' = 0C52
'疽' = 0C53
'居' = 0C54
'驹' = 0C55
'菊' = 0C56
'局' = 0C57
'咀' = 0C58
'矩' = 0C59
'举' = 0C5A
'沮' = 0C5B
'聚' = 0C5C
'拒' = 0C5D
'据' = 0C5E
'巨' = 0C5F
'具' = 0C60
'距' = 0C61
'踞' = 0C62
'锯' = 0C63
'俱' = 0C64
'句' = 0C65
'惧' = 0C66
'炬' = 0C67
'剧' = 0C68
'倨' = 0C69
'讵' = 0C6A
'苣' = 0C6B
'苴' = 0C6C
'莒' = 0C6D
'菹' = 0C6E
'掬' = 0C6F
'遽' = 0C70
'屦' = 0C71
'琚' = 0C72
'椐' = 0C73
'榘' = 0C74
'榉' = 0C75
'橘' = 0C76
'犋' = 0C77
'飓' = 0C78
'钜' = 0C79
'锔' = 0C7A
'窭' = 0C7B
'裾' = 0C7C
'趄' = 0C7D
'醵' = 0C7E
'踽' = 0C7F
'龃' = 0C80
'雎' = 0C81
'鞫' = 0C82
'巾' = 0C83
'筋' = 0C84
'斤' = 0C85
'金' = 0C86
'今' = 0C87
'津' = 0C88
'襟' = 0C89
'紧' = 0C8A
'锦' = 0C8B
'仅' = 0C8C
'谨' = 0C8D
'进' = 0C8E
'靳' = 0C8F
'晋' = 0C90
'禁' = 0C91
'近' = 0C92
'烬' = 0C93
'浸' = 0C94
'尽' = 0C95
'劲' = 0C96
'卺' = 0C97
'荩' = 0C98
'堇' = 0C99
'噤' = 0C9A
'馑' = 0C9B
'廑' = 0C9C
'妗' = 0C9D
'缙' = 0C9E
'瑾' = 0C9F
'槿' = 0CA0
'赆' = 0CA1
'觐' = 0CA2
'钅' = 0CA3
'衿' = 0CA4
'矜' = 0CA5
'荆' = 0CA6
'兢' = 0CA7
'茎' = 0CA8
'睛' = 0CA9
'晶' = 0CAA
'鲸' = 0CAB
'京' = 0CAC
'惊' = 0CAD
'精' = 0CAE
'粳' = 0CAF
'经' = 0CB0
'井' = 0CB1
'警' = 0CB2
'景' = 0CB3
'颈' = 0CB4
'静' = 0CB5
'境' = 0CB6
'敬' = 0CB7
'镜' = 0CB8
'径' = 0CB9
'痉' = 0CBA
'靖' = 0CBB
'竟' = 0CBC
'竞' = 0CBD
'净' = 0CBE
'刭' = 0CBF
'儆' = 0CC0
'阱' = 0CC1
'菁' = 0CC2
'獍' = 0CC3
'憬' = 0CC4
'泾' = 0CC5
'迳' = 0CC6
'弪' = 0CC7
'婧' = 0CC8
'肼' = 0CC9
'胫' = 0CCA
'腈' = 0CCB
'旌' = 0CCC
'靓' = 0CCD
'炯' = 0CCE
'窘' = 0CCF
'冂' = 0CD0
'迥' = 0CD1
'炅' = 0CD2
'扃' = 0CD3
'揪' = 0CD4
'究' = 0CD5
'纠' = 0CD6
'玖' = 0CD7
'韭' = 0CD8
'久' = 0CD9
'灸' = 0CDA
'九' = 0CDB
'酒' = 0CDC
'厩' = 0CDD
'救' = 0CDE
'旧' = 0CDF
'臼' = 0CE0
'舅' = 0CE1
'咎' = 0CE2
'就' = 0CE3
'疚' = 0CE4
'僦' = 0CE5
'啾' = 0CE6
'阄' = 0CE7
'柩' = 0CE8
'桕' = 0CE9
'鸠' = 0CEA
'鹫' = 0CEB
'赳' = 0CEC
'鬏' = 0CED
'捐' = 0CEE
'鹃' = 0CEF
'娟' = 0CF0
'倦' = 0CF1
'眷' = 0CF2
'卷' = 0CF3
'绢' = 0CF4
'鄄' = 0CF5
'狷' = 0CF6









'涓' = 0D00
'桊' = 0D01
'蠲' = 0D02
'锩' = 0D03
'镌' = 0D04
'隽' = 0D05
'均' = 0D06
'菌' = 0D07
'钧' = 0D08
'军' = 0D09
'君' = 0D0A
'峻' = 0D0B
'俊' = 0D0C
'竣' = 0D0D
'浚' = 0D0E
'郡' = 0D0F
'骏' = 0D10
'捃' = 0D11
'皲' = 0D12
'麇' = 0D13
'喀' = 0D14
'咖' = 0D15
'卡' = 0D16
'佧' = 0D17
'咔' = 0D18
'胩' = 0D19
'开' = 0D1A
'揩' = 0D1B
'楷' = 0D1C
'凯' = 0D1D
'慨' = 0D1E
'剀' = 0D1F
'垲' = 0D20
'蒈' = 0D21
'忾' = 0D22
'恺' = 0D23
'铠' = 0D24
'锎' = 0D25
'锴' = 0D26
'康' = 0D27
'慷' = 0D28
'糠' = 0D29
'扛' = 0D2A
'抗' = 0D2B
'亢' = 0D2C
'炕' = 0D2D
'伉' = 0D2E
'闶' = 0D2F
'钪' = 0D30
'考' = 0D31
'拷' = 0D32
'烤' = 0D33
'靠' = 0D34
'尻' = 0D35
'栲' = 0D36
'犒' = 0D37
'铐' = 0D38
'坷' = 0D39
'苛' = 0D3A
'柯' = 0D3B
'棵' = 0D3C
'磕' = 0D3D
'颗' = 0D3E
'科' = 0D3F
'壳' = 0D40
'咳' = 0D41
'可' = 0D42
'渴' = 0D43
'克' = 0D44
'刻' = 0D45
'客' = 0D46
'课' = 0D47
'嗑' = 0D48
'岢' = 0D49
'恪' = 0D4A
'溘' = 0D4B
'骒' = 0D4C
'缂' = 0D4D
'珂' = 0D4E
'轲' = 0D4F
'氪' = 0D50
'瞌' = 0D51
'钶' = 0D52
'锞' = 0D53
'稞' = 0D54
'疴' = 0D55
'窠' = 0D56
'颏' = 0D57
'蝌' = 0D58
'髁' = 0D59
'肯' = 0D5A
'啃' = 0D5B
'垦' = 0D5C
'恳' = 0D5D
'裉' = 0D5E
'龈' = 0D5F
'坑' = 0D60
'吭' = 0D61
'铿' = 0D62
'空' = 0D63
'恐' = 0D64
'孔' = 0D65
'控' = 0D66
'倥' = 0D67
'崆' = 0D68
'箜' = 0D69
'抠' = 0D6A
'口' = 0D6B
'扣' = 0D6C
'寇' = 0D6D
'芤' = 0D6E
'蔻' = 0D6F
'叩' = 0D70
'眍' = 0D71
'筘' = 0D72
'枯' = 0D73
'哭' = 0D74
'窟' = 0D75
'苦' = 0D76
'酷' = 0D77
'库' = 0D78
'裤' = 0D79
'刳' = 0D7A
'堀' = 0D7B
'喾' = 0D7C
'绔' = 0D7D
'骷' = 0D7E
'夸' = 0D7F
'垮' = 0D80
'挎' = 0D81
'跨' = 0D82
'胯' = 0D83
'侉' = 0D84
'块' = 0D85
'筷' = 0D86
'侩' = 0D87
'快' = 0D88
'蒯' = 0D89
'郐' = 0D8A
'哙' = 0D8B
'狯' = 0D8C
'脍' = 0D8D
'宽' = 0D8E
'款' = 0D8F
'髋' = 0D90
'匡' = 0D91
'筐' = 0D92
'狂' = 0D93
'框' = 0D94
'矿' = 0D95
'眶' = 0D96
'旷' = 0D97
'况' = 0D98
'诓' = 0D99
'诳' = 0D9A
'邝' = 0D9B
'圹' = 0D9C
'夼' = 0D9D
'哐' = 0D9E
'纩' = 0D9F
'贶' = 0DA0
'亏' = 0DA1
'盔' = 0DA2
'岿' = 0DA3
'窥' = 0DA4
'葵' = 0DA5
'奎' = 0DA6
'魁' = 0DA7
'馈' = 0DA8
'愧' = 0DA9
'溃' = 0DAA
'馗' = 0DAB
'匮' = 0DAC
'夔' = 0DAD
'隗' = 0DAE
'蒉' = 0DAF
'揆' = 0DB0
'喹' = 0DB1
'喟' = 0DB2
'悝' = 0DB3
'愦' = 0DB4
'逵' = 0DB5
'暌' = 0DB6
'睽' = 0DB7
'聩' = 0DB8
'蝰' = 0DB9
'篑' = 0DBA
'跬' = 0DBB
'坤' = 0DBC
'昆' = 0DBD
'捆' = 0DBE
'困' = 0DBF
'悃' = 0DC0
